First occurrence at t = 0.000000 with q = 0.387547
Centers of the clusters :
186.733670	188.618653
92.315948	171.681451
10.278549	68.801860
165.544603	112.090997
36.455826	14.020362
91.596387	114.499775
83.391567	59.573494
116.326792	66.573170
78.134980	27.592191
74.599445	133.288047
112.531864	131.298338
105.681583	12.040730
118.248577	164.591205
185.362560	162.283870
71.925392	159.206224
134.752212	143.444307
100.107166	44.411728
125.437974	188.755212
8.466721	147.424779
27.476753	131.470100
11.593492	13.367409
140.622977	113.984598
10.754651	185.911507
164.570095	134.936845
128.718769	87.391455
32.012823	94.464899
50.720237	40.815760
67.033642	189.260197
155.739410	189.587893
63.936631	66.052670
169.258392	63.725543
189.918960	139.694701
99.405291	191.696556
52.339244	84.992107
38.630329	189.777888
21.784267	164.603628
160.521256	160.577696
154.951296	40.962669
188.476005	37.967152
64.436712	10.813634
53.965291	144.801440
184.825610	89.796958
114.031029	107.244998
34.077147	67.072323
139.484491	11.466795
190.671537	65.135947
9.257027	119.647925
163.672992	18.948879
28.394055	111.175756
64.592425	108.849708
77.961914	89.803022
156.722340	90.926847
142.333924	65.801430
186.570126	11.090325
7.925234	92.952149
35.155330	145.930544
49.140809	123.500587
140.952186	172.138578
100.412359	81.277038
124.149682	36.054567
188.942916	118.389679
98.259224	149.635100
48.191549	168.217490
19.098938	43.103434
